
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:28 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 5
09-03-2024 11:57:28 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 7
09-03-2024 11:57:28 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 5
09-03-2024 11:57:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 9
09-03-2024 11:57:28 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 5
09-03-2024 11:57:28 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 6
09-03-2024 11:57:28 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 4
09-03-2024 11:57:28 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 4
09-03-2024 11:57:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 5
09-03-2024 11:57:28 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 60
09-03-2024 11:57:28 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 6
09-03-2024 11:57:28 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 6
09-03-2024 11:57:28 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc56194c-4feb-42cc-abc8-5580ecb54270 for 6
09-03-2024 11:57:28 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 2
09-03-2024 11:57:28 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 3
09-03-2024 11:57:28 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 2
09-03-2024 11:57:28 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 2
09-03-2024 11:57:28 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 2
09-03-2024 11:57:28 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 5
09-03-2024 11:57:28 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9588b152-90ae-428e-a93c-eb965f38d32f for 6
09-03-2024 11:57:28 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 4
09-03-2024 11:57:28 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 353
09-03-2024 11:57:28 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 331
09-03-2024 11:57:28 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 15
09-03-2024 11:57:28 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 15
09-03-2024 11:57:28 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 14
09-03-2024 11:57:28 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 61
09-03-2024 11:57:28 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 86
09-03-2024 11:57:28 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 518
09-03-2024 11:57:28 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 493
09-03-2024 11:57:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 74
09-03-2024 11:57:28 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 73
09-03-2024 11:57:28 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 87
09-03-2024 11:57:28 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 87
09-03-2024 11:57:28 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 80
09-03-2024 11:57:28 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 71
09-03-2024 11:57:28 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 69
09-03-2024 11:57:28 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 71
09-03-2024 11:57:28 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 62
09-03-2024 11:57:28 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 91
09-03-2024 11:57:28 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 85
09-03-2024 11:57:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 97
09-03-2024 11:57:28 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 524
09-03-2024 11:57:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 81
09-03-2024 11:57:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 58
09-03-2024 11:57:28 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 529
09-03-2024 11:57:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 569
09-03-2024 11:57:28 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 59
09-03-2024 11:57:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 59
09-03-2024 11:57:28 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 564
09-03-2024 11:57:28 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 53
09-03-2024 11:57:28 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 80
09-03-2024 11:57:28 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 59
09-03-2024 11:57:28 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 81
09-03-2024 11:57:28 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 79
09-03-2024 11:57:28 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 79
09-03-2024 11:57:28 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 79
09-03-2024 11:57:28 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 77
09-03-2024 11:57:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 84
09-03-2024 11:57:28 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 87
09-03-2024 11:57:28 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 71
09-03-2024 11:57:28 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 75
09-03-2024 11:57:28 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 11
09-03-2024 11:57:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 11
09-03-2024 11:57:28 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 11
09-03-2024 11:57:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 94
09-03-2024 11:57:28 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 8
09-03-2024 11:57:28 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 8
09-03-2024 11:57:28 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 81
09-03-2024 11:57:28 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 515
09-03-2024 11:57:28 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 4
09-03-2024 11:57:28 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 80
09-03-2024 11:57:28 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 63
09-03-2024 11:57:28 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 28
09-03-2024 11:57:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 6
09-03-2024 11:57:28 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 72
09-03-2024 11:57:28 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 509
09-03-2024 11:57:28 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb45eba4-3fe9-483d-b054-826ce7e4cf49 for 5
09-03-2024 11:57:28 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 6
09-03-2024 11:57:28 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 2
09-03-2024 11:57:28 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 20
09-03-2024 11:57:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 3
09-03-2024 11:57:28 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 20
09-03-2024 11:57:28 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc56194c-4feb-42cc-abc8-5580ecb54270 for 9
09-03-2024 11:57:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 20
09-03-2024 11:57:28 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 4
09-03-2024 11:57:28 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 4
09-03-2024 11:57:28 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 9
09-03-2024 11:57:28 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 21
09-03-2024 11:57:28 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 21
09-03-2024 11:57:28 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 22
09-03-2024 11:57:28 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 76
09-03-2024 11:57:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 24
09-03-2024 11:57:28 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 23
09-03-2024 11:57:28 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 23
09-03-2024 11:57:28 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 6
09-03-2024 11:57:28 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 12
09-03-2024 11:57:28 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 12
09-03-2024 11:57:28 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 86
09-03-2024 11:57:28 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 14
09-03-2024 11:57:28 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 80
09-03-2024 11:57:28 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 344
09-03-2024 11:57:28 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 10
09-03-2024 11:57:28 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 83
09-03-2024 11:57:28 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 5
09-03-2024 11:57:28 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 5
09-03-2024 11:57:28 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 27
09-03-2024 11:57:28 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 12
09-03-2024 11:57:28 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 562
09-03-2024 11:57:28 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 77
09-03-2024 11:57:28 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 24
09-03-2024 11:57:28 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 77
09-03-2024 11:57:28 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 21
09-03-2024 11:57:28 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 517
09-03-2024 11:57:28 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 13
09-03-2024 11:57:28 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 11
09-03-2024 11:57:28 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9588b152-90ae-428e-a93c-eb965f38d32f for 26
09-03-2024 11:57:28 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 16
09-03-2024 11:57:28 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 16
09-03-2024 11:57:28 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 30
09-03-2024 11:57:28 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 11
09-03-2024 11:57:28 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ebbb95-c8a7-4484-82ea-67fa8a0a82c1 for 29
09-03-2024 11:57:28 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 11
09-03-2024 11:57:28 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 6
09-03-2024 11:57:28 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae841db6-1d86-4679-b7c4-fe6d04dbe7f6 for 16
09-03-2024 11:57:28 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 12
09-03-2024 11:57:28 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc56194c-4feb-42cc-abc8-5580ecb54270 for 30
09-03-2024 11:57:28 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 86
09-03-2024 11:57:28 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 6
09-03-2024 11:57:28 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 71
09-03-2024 11:57:28 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 9
09-03-2024 11:57:28 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04d72664-f5d4-417c-8810-9314d7ae0e2c for 1
09-03-2024 11:57:28 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 12
09-03-2024 11:57:28 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 10
