  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:17 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 49
08-03-2024 22:04:17 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 49
08-03-2024 22:04:17 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 664
08-03-2024 22:04:17 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 644
08-03-2024 22:04:17 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 3
08-03-2024 22:04:17 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 53
08-03-2024 22:04:17 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 53
08-03-2024 22:04:17 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 14
08-03-2024 22:04:17 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 19
08-03-2024 22:04:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 636
08-03-2024 22:04:17 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 3
08-03-2024 22:04:17 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 19
08-03-2024 22:04:17 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 6
08-03-2024 22:04:17 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 24
08-03-2024 22:04:17 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 7
08-03-2024 22:04:17 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 2
08-03-2024 22:04:17 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 5
08-03-2024 22:04:17 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a05e791-3f67-40e5-94d4-7e29bf216e97 for 5
08-03-2024 22:04:17 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 5
08-03-2024 22:04:17 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 25
08-03-2024 22:04:17 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 682
08-03-2024 22:04:17 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 45
08-03-2024 22:04:17 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 47
08-03-2024 22:04:17 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 16
08-03-2024 22:04:17 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 600
08-03-2024 22:04:17 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 618
08-03-2024 22:04:17 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 3
08-03-2024 22:04:17 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 1
08-03-2024 22:04:17 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 48
08-03-2024 22:04:17 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 32
08-03-2024 22:04:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 26
08-03-2024 22:04:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 55
08-03-2024 22:04:17 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 9
08-03-2024 22:04:17 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 635
08-03-2024 22:04:17 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 91
08-03-2024 22:04:17 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 42
08-03-2024 22:04:17 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 608
08-03-2024 22:04:17 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 33
08-03-2024 22:04:17 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 62
08-03-2024 22:04:17 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 68
08-03-2024 22:04:17 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 9
08-03-2024 22:04:17 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 9
08-03-2024 22:04:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 7
08-03-2024 22:04:17 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 104
08-03-2024 22:04:17 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 11
08-03-2024 22:04:17 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 108
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 8
08-03-2024 22:04:17 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 15
08-03-2024 22:04:17 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 4
08-03-2024 22:04:17 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 2
08-03-2024 22:04:17 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 112
08-03-2024 22:04:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 7
08-03-2024 22:04:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 70
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 6
08-03-2024 22:04:17 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 4
08-03-2024 22:04:17 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 53
08-03-2024 22:04:17 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 13
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 4
08-03-2024 22:04:17 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 15
08-03-2024 22:04:17 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 4
08-03-2024 22:04:17 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 5
08-03-2024 22:04:17 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 730
08-03-2024 22:04:17 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 2
08-03-2024 22:04:17 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 42
08-03-2024 22:04:17 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 120
08-03-2024 22:04:17 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 4
08-03-2024 22:04:17 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 16
08-03-2024 22:04:17 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 13
08-03-2024 22:04:17 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 12
08-03-2024 22:04:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 2
08-03-2024 22:04:17 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 11
08-03-2024 22:04:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 10
08-03-2024 22:04:17 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 9
08-03-2024 22:04:17 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 16
08-03-2024 22:04:17 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 119
08-03-2024 22:04:17 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 11
08-03-2024 22:04:17 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 7
08-03-2024 22:04:17 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 10
08-03-2024 22:04:17 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 7
08-03-2024 22:04:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 8
08-03-2024 22:04:17 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d19bbc64-c554-418a-871f-6b8d5af6da31 for 4
08-03-2024 22:04:17 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 136
08-03-2024 22:04:17 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 7
08-03-2024 22:04:17 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a62d0514-11bc-4273-bec6-e112aaf952c5 for 7
08-03-2024 22:04:17 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 126
08-03-2024 22:04:17 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 126
08-03-2024 22:04:17 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 124
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a62d0514-11bc-4273-bec6-e112aaf952c5 for 14
08-03-2024 22:04:17 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 126
08-03-2024 22:04:17 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 16
08-03-2024 22:04:17 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 5
08-03-2024 22:04:17 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 132
08-03-2024 22:04:17 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 138
08-03-2024 22:04:17 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 5
08-03-2024 22:04:17 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 129
08-03-2024 22:04:17 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 11
08-03-2024 22:04:17 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 10
08-03-2024 22:04:17 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 140
08-03-2024 22:04:17 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 134
08-03-2024 22:04:17 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 135
08-03-2024 22:04:17 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 12
08-03-2024 22:04:17 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 137
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a62d0514-11bc-4273-bec6-e112aaf952c5 for 12
08-03-2024 22:04:17 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 140
08-03-2024 22:04:17 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 12
08-03-2024 22:04:17 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a0e591d-1387-4e0b-b0c9-93af76b5b986 for 12
08-03-2024 22:04:17 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 138
08-03-2024 22:04:17 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 10
08-03-2024 22:04:17 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 138
08-03-2024 22:04:17 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 5
08-03-2024 22:04:17 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 12
08-03-2024 22:04:17 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 29d0cd8f-e433-46d8-9216-75ef846daf89 for 19
08-03-2024 22:04:17 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 24
08-03-2024 22:04:17 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 6
08-03-2024 22:04:17 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 5
08-03-2024 22:04:17 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 5
08-03-2024 22:04:17 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 4
08-03-2024 22:04:17 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a62d0514-11bc-4273-bec6-e112aaf952c5 for 5
08-03-2024 22:04:17 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 28
08-03-2024 22:04:17 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 4
08-03-2024 22:04:17 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 25
