
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9db1e055-60c0-42e7-a09e-1c94fae9553b for 5
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 0
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 1
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 1
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 1
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 10
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 1
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 10
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 11
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 1
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 1
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 10
09-03-2024 12:35:51 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff154c1f-81ba-4a2f-9033-3a898a09a993 for 11
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 11
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 0
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff154c1f-81ba-4a2f-9033-3a898a09a993 for 1
09-03-2024 12:35:51 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7620a11e-b340-4e90-81d9-8634bacba619 for 1
09-03-2024 12:35:51 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c49ba686-b2b6-40a8-88df-bf12e3b87781 for 1
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 10
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 1
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 12
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 12
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 11
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 11
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 5
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ea4cf13-c74f-4cc9-a60c-e1f1f0b227f3 for 4
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 4
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 6
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c09816a-c8b4-4ba7-a882-110dc08bd8af for 4
09-03-2024 12:35:51 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3bbd78e3-b833-4f41-b079-b9fb74ae4b63 for 1
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 2
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 2
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 4
09-03-2024 12:35:51 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2818
09-03-2024 12:35:51 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2797
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 1
09-03-2024 12:35:51 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2816
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 5
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3012ceb8-73f2-46c4-9480-6f7b7dfee5aa for 3
09-03-2024 12:35:51 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2798
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 5
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 3
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 4
09-03-2024 12:35:51 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 3
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 4
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 3
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 3
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c09816a-c8b4-4ba7-a882-110dc08bd8af for 12
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 12
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e840108-d99e-43a8-a252-6d5e0c067faf for 12
09-03-2024 12:35:51 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c46be6e4-89ca-4db4-a41e-88cefa6239ac for 12
09-03-2024 12:35:51 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2833
09-03-2024 12:35:51 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 6
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e37b9c65-a4b1-48fc-a11e-f8c27009e038 for 7
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c46be6e4-89ca-4db4-a41e-88cefa6239ac for 1
09-03-2024 12:35:51 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68f0bd93-cd6c-42c7-b54b-27860f41b093 for 1
09-03-2024 12:35:51 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47a6d7d9-e0e4-464a-a10d-9aa2291039e2 for 6
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 6
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7620a11e-b340-4e90-81d9-8634bacba619 for 4
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88fe2729-974d-4991-b807-4f04eeb8f6c4 for 6
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3469d0d8-9616-4828-affe-42a1a3c392de for 0
09-03-2024 12:35:51 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 4
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 8
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 5
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 1
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88fe2729-974d-4991-b807-4f04eeb8f6c4 for 4
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 20
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 0
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef891192-e9ee-4e82-8bec-e6d86136018f for 28
09-03-2024 12:35:51 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 28
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 2
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 23
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 28
09-03-2024 12:35:51 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47a6d7d9-e0e4-464a-a10d-9aa2291039e2 for 21
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3012ceb8-73f2-46c4-9480-6f7b7dfee5aa for 3
09-03-2024 12:35:51 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9365030-2227-4e01-9aa0-8a825c8bcc5e for 29
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e85604b3-8394-4790-aefe-95f424c6f13f for 1
09-03-2024 12:35:51 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd5676a0-b0c2-4938-8320-1c86cbce33d1 for 16
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3890ee9b-9c72-483b-ab77-82be96c552b1 for 16
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7620a11e-b340-4e90-81d9-8634bacba619 for 16
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e37b9c65-a4b1-48fc-a11e-f8c27009e038 for 22
09-03-2024 12:35:51 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 728273f4-49f6-4052-a1f6-42c34ad14b5f for 29
09-03-2024 12:35:51 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 47a6d7d9-e0e4-464a-a10d-9aa2291039e2 for 2
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 3
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 15
09-03-2024 12:35:51 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7620a11e-b340-4e90-81d9-8634bacba619 for 1
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 3
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef891192-e9ee-4e82-8bec-e6d86136018f for 3
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3469d0d8-9616-4828-affe-42a1a3c392de for 1
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 11
09-03-2024 12:35:51 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba73644c-b0ba-47cf-b719-297d8a3e4e7e for 2
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 8
09-03-2024 12:35:51 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06184966-6402-4d54-ac42-71d4fb0d88d5 for 9
09-03-2024 12:35:51 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3af1eea-5478-442f-aad2-1284053e1e9b for 4
09-03-2024 12:35:51 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3469d0d8-9616-4828-affe-42a1a3c392de for 5
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 0
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 1
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e840108-d99e-43a8-a252-6d5e0c067faf for 2
09-03-2024 12:35:51 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 2
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dbb20e5-c842-44cc-b95c-d6b4ad5dd297 for 1
09-03-2024 12:35:51 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5b1b5ab-f517-4349-862e-c0d747ed4d42 for 1
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 1
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9dbb20e5-c842-44cc-b95c-d6b4ad5dd297 for 1
09-03-2024 12:35:51 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3bbd78e3-b833-4f41-b079-b9fb74ae4b63 for 3
09-03-2024 12:35:51 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3bbd78e3-b833-4f41-b079-b9fb74ae4b63 for 1
09-03-2024 12:35:51 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c06f038a-9118-46b5-9e18-2b34135101c9 for 0
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 22
09-03-2024 12:35:51 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35425700-21ad-4e84-8ffa-67aaafa7def7 for 17
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd5676a0-b0c2-4938-8320-1c86cbce33d1 for 18
09-03-2024 12:35:51 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a38a044-6951-4de7-9ded-e4f8a73ea1f8 for 19
09-03-2024 12:35:51 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9365030-2227-4e01-9aa0-8a825c8bcc5e for 18
09-03-2024 12:35:51 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c46be6e4-89ca-4db4-a41e-88cefa6239ac for 24
09-03-2024 12:35:51 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 279e3a93-eb07-4b1f-b273-0b29ad5d48bd for 1
09-03-2024 12:35:51 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef891192-e9ee-4e82-8bec-e6d86136018f for 20
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 24
09-03-2024 12:35:51 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e37b9c65-a4b1-48fc-a11e-f8c27009e038 for 41
09-03-2024 12:35:51 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0caa1b3f-7027-4777-8725-ef11d74a57a3 for 14
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e840108-d99e-43a8-a252-6d5e0c067faf for 14
09-03-2024 12:35:51 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e85604b3-8394-4790-aefe-95f424c6f13f for 3
09-03-2024 12:35:51 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba027c09-02bf-4f1a-83fb-51c7b2a965fc for 1
09-03-2024 12:35:51 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e2f14c0-e62b-47ed-b260-06565abfea27 for 15
09-03-2024 12:35:51 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e85604b3-8394-4790-aefe-95f424c6f13f for 1
09-03-2024 12:35:51 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b5fd0ed-3a7c-4821-91c7-16a0a81bb4f8 for 27
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7e840108-d99e-43a8-a252-6d5e0c067faf for 1
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd5676a0-b0c2-4938-8320-1c86cbce33d1 for 5
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3bbd78e3-b833-4f41-b079-b9fb74ae4b63 for 1
09-03-2024 12:35:51 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5b1b5ab-f517-4349-862e-c0d747ed4d42 for 30
09-03-2024 12:35:51 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f11cdf1-50e1-487f-95c1-f3f4db4f7280 for 30
09-03-2024 12:35:51 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9365030-2227-4e01-9aa0-8a825c8bcc5e for 30
09-03-2024 12:35:51 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3bbd78e3-b833-4f41-b079-b9fb74ae4b63 for 1
09-03-2024 12:35:51 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9365030-2227-4e01-9aa0-8a825c8bcc5e for 2
09-03-2024 12:35:51 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a38a044-6951-4de7-9ded-e4f8a73ea1f8 for 34
09-03-2024 12:35:51 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50077e85-b768-4fa8-abf3-07c5468ecd53 for 29
09-03-2024 12:35:51 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88fe2729-974d-4991-b807-4f04eeb8f6c4 for 3
09-03-2024 12:35:51 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 916f105d-573a-4897-a723-39e95f6e0a35 for 3
09-03-2024 12:35:51 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50077e85-b768-4fa8-abf3-07c5468ecd53 for 3
09-03-2024 12:35:51 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6d37670-ddb4-40cd-836e-590afe575b5a for 2889
09-03-2024 12:35:51 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7620a11e-b340-4e90-81d9-8634bacba619 for 14
