  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 30
08-03-2024 22:01:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 28
08-03-2024 22:01:16 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5c50702-c276-4eab-b1fc-b162ee432efe for 33
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 35
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 32
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 23
08-03-2024 22:01:16 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 15
08-03-2024 22:01:16 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 11
08-03-2024 22:01:16 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 414
08-03-2024 22:01:16 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 3
08-03-2024 22:01:16 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 421
08-03-2024 22:01:16 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 15
08-03-2024 22:01:16 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5c50702-c276-4eab-b1fc-b162ee432efe for 8
08-03-2024 22:01:16 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a183b346-008f-4ccc-a412-f2a56890100a for 11
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 14
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 10
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 34
08-03-2024 22:01:16 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 422
08-03-2024 22:01:16 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 35
08-03-2024 22:01:16 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 36
08-03-2024 22:01:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 34
08-03-2024 22:01:16 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 51
08-03-2024 22:01:16 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 8
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 35
08-03-2024 22:01:16 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 9
08-03-2024 22:01:16 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a183b346-008f-4ccc-a412-f2a56890100a for 13
08-03-2024 22:01:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 11
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 10
08-03-2024 22:01:16 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 9
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5c50702-c276-4eab-b1fc-b162ee432efe for 3
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 6
08-03-2024 22:01:16 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a183b346-008f-4ccc-a412-f2a56890100a for 4
08-03-2024 22:01:16 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 50
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 3
08-03-2024 22:01:16 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 228ad92d-d8ca-4e7e-8f9f-fa44b1d51ce9 for 3
08-03-2024 22:01:16 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 12
08-03-2024 22:01:16 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 39
08-03-2024 22:01:16 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 41
08-03-2024 22:01:16 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 4
08-03-2024 22:01:16 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 14
08-03-2024 22:01:16 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 417
08-03-2024 22:01:16 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 3
08-03-2024 22:01:16 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 40
08-03-2024 22:01:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 16
08-03-2024 22:01:16 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 421
08-03-2024 22:01:16 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a183b346-008f-4ccc-a412-f2a56890100a for 5
08-03-2024 22:01:16 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 441
08-03-2024 22:01:16 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 44
08-03-2024 22:01:16 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 416
08-03-2024 22:01:16 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 415
08-03-2024 22:01:16 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 419
08-03-2024 22:01:16 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 10
08-03-2024 22:01:16 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 8
08-03-2024 22:01:16 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 446
08-03-2024 22:01:16 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 428
08-03-2024 22:01:16 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 18
08-03-2024 22:01:16 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 18
08-03-2024 22:01:16 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 42
08-03-2024 22:01:16 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 2
08-03-2024 22:01:16 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 2
08-03-2024 22:01:16 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 14
08-03-2024 22:01:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 14
08-03-2024 22:01:16 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 14
08-03-2024 22:01:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 4
08-03-2024 22:01:16 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 62
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 228ad92d-d8ca-4e7e-8f9f-fa44b1d51ce9 for 3
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bf0be8ae-07ee-4fb5-9939-d495da507420 for 0
08-03-2024 22:01:16 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 2
08-03-2024 22:01:16 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 61
08-03-2024 22:01:16 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 22
08-03-2024 22:01:16 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 57
08-03-2024 22:01:16 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 6
08-03-2024 22:01:16 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 56
08-03-2024 22:01:16 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 7
08-03-2024 22:01:16 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 2
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 228ad92d-d8ca-4e7e-8f9f-fa44b1d51ce9 for 5
08-03-2024 22:01:16 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 2
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 228ad92d-d8ca-4e7e-8f9f-fa44b1d51ce9 for 4
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 28e8c34d-b5ca-4d7e-8633-6e44458d1a11 for 3
08-03-2024 22:01:16 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a544a22c-0c22-4c87-a0f8-7635c4fa8419 for 1
08-03-2024 22:01:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 12
08-03-2024 22:01:16 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 12
08-03-2024 22:01:16 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 41
08-03-2024 22:01:16 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 21
08-03-2024 22:01:16 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 10
08-03-2024 22:01:16 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a544a22c-0c22-4c87-a0f8-7635c4fa8419 for 3
08-03-2024 22:01:16 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying db02dbed-68e5-4d61-b702-c3d64a908f02 for 3
08-03-2024 22:01:16 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
08-03-2024 22:01:16 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 15
08-03-2024 22:01:16 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 45
08-03-2024 22:01:16 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 422f2483-5e78-4a55-9594-b8bfe130e45a for 19
08-03-2024 22:01:16 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 19
08-03-2024 22:01:16 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 5
08-03-2024 22:01:16 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 10
08-03-2024 22:01:16 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 13
08-03-2024 22:01:16 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 12
08-03-2024 22:01:16 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 44
08-03-2024 22:01:16 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e49b0da-e065-416e-9d22-84cc044bee5e for 13
08-03-2024 22:01:16 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1aa77ec-471f-4b2b-a88a-6e37b67ee0a4 for 11
